crew_id,base,role,qualifications,rank,status,max_duty_hours,preferred_base
CAB0113,BLR,Trainee,ALL,C2,ACTIVE,10,BLR
CAB0114,BOM,Crew Member,ALL,C2,ACTIVE,11,BOM
CAB0115,BOM,Crew Member,ALL,C1,ACTIVE,10,BOM
CAB0116,BOM,Senior Crew,ALL,C1,ACTIVE,9,BOM
CAB0117,CCU,Trainee,ALL,C1,ACTIVE,10,CCU
CAB0118,CCU,Crew Member,ALL,C3,ACTIVE,11,CCU
CAB0119,BLR,Senior Crew,ALL,C1,ACTIVE,10,BLR
CAB0120,MAA,Trainee,ALL,C1,ACTIVE,10,MAA
CAB0121,CCU,Senior Crew,ALL,C2,ACTIVE,11,CCU
CAB0122,HYD,Crew Member,ALL,C1,ACTIVE,9,HYD
CAB0123,BOM,Senior Crew,ALL,C2,ACTIVE,9,BOM
CAB0124,MAA,Crew Member,ALL,C2,ACTIVE,11,MAA
CAB0125,BLR,Senior Crew,ALL,C1,ACTIVE,10,BLR
CAB0126,MAA,Senior Crew,ALL,C3,ACTIVE,10,MAA
CAB0127,DEL,Senior Crew,ALL,C1,ACTIVE,10,DEL
CAB0128,BOM,Senior Crew,ALL,C2,ACTIVE,9,BOM
CAB0129,MAA,Trainee,ALL,C2,ACTIVE,11,MAA
CAB0130,HYD,Crew Member,ALL,C3,ACTIVE,10,HYD
CAB0131,DEL,Crew Member,ALL,C1,ACTIVE,9,DEL
CAB0132,HYD,Senior Crew,ALL,C1,ACTIVE,10,HYD
CAB0133,DEL,Crew Member,ALL,C1,ACTIVE,10,DEL
CAB0134,CCU,Senior Crew,ALL,C2,ACTIVE,10,CCU
CAB0135,MAA,Trainee,ALL,C2,ACTIVE,10,MAA
CAB0136,HYD,Crew Member,ALL,C2,ACTIVE,10,HYD
CAB0137,BLR,Crew Member,ALL,C2,ACTIVE,11,BLR
CAB0138,BLR,Trainee,ALL,C1,ACTIVE,9,BLR
CAB0139,BOM,Trainee,ALL,C2,ACTIVE,11,BOM
CAB0140,BOM,Crew Member,ALL,C1,ACTIVE,9,BOM
CAB0141,CCU,Senior Crew,ALL,C1,ACTIVE,11,CCU
CAB0142,BOM,Trainee,ALL,C3,ACTIVE,9,BOM
CAB0143,BOM,Trainee,ALL,C2,ACTIVE,11,BOM
CAB0144,MAA,Crew Member,ALL,C1,ACTIVE,10,MAA
CAB0145,BOM,Crew Member,ALL,C1,ACTIVE,9,BOM
CAB0146,MAA,Trainee,ALL,C2,ACTIVE,11,MAA
CAB0147,DEL,Crew Member,ALL,C1,ACTIVE,9,DEL
CAB0148,HYD,Trainee,ALL,C3,ACTIVE,9,HYD
CAB0149,CCU,Trainee,ALL,C2,ACTIVE,10,CCU
CAB0150,CCU,Trainee,ALL,C3,ACTIVE,11,CCU
CAB0151,DEL,Trainee,ALL,C1,ACTIVE,10,DEL
CAB0152,MAA,Crew Member,ALL,C2,ACTIVE,11,MAA
CAB0153,BLR,Crew Member,ALL,C1,ACTIVE,11,BLR
CAB0154,HYD,Trainee,ALL,C3,ACTIVE,11,HYD
CAB0155,MAA,Crew Member,ALL,C3,ACTIVE,9,MAA
CAB0156,HYD,Trainee,ALL,C1,ACTIVE,9,HYD
CAB0157,BLR,Crew Member,ALL,C2,ACTIVE,10,BLR
CAB0158,BLR,Trainee,ALL,C3,ACTIVE,10,BLR
CAB0159,MAA,Senior Crew,ALL,C3,ACTIVE,9,MAA
CAB0160,CCU,Trainee,ALL,C1,ACTIVE,11,CCU
CAB0161,BLR,Crew Member,ALL,C3,ACTIVE,11,BLR
CAB0162,HYD,Crew Member,ALL,C2,ACTIVE,11,HYD
CAB0163,DEL,Crew Member,ALL,C3,ACTIVE,10,DEL
CAB0164,MAA,Trainee,ALL,C1,ACTIVE,11,MAA
CAB0165,DEL,Senior Crew,ALL,C1,ACTIVE,10,DEL
CAB0166,HYD,Trainee,ALL,C1,ACTIVE,9,HYD
CAB0167,BOM,Senior Crew,ALL,C1,ACTIVE,11,BOM
CAB0168,BOM,Crew Member,ALL,C3,ACTIVE,9,BOM
CAB0169,HYD,Senior Crew,ALL,C2,ACTIVE,10,HYD
CAB0170,MAA,Crew Member,ALL,C3,ACTIVE,11,MAA
CAB0171,DEL,Senior Crew,ALL,C2,ACTIVE,10,DEL
CAB0172,BLR,Senior Crew,ALL,C2,ACTIVE,9,BLR
CAB0173,MAA,Crew Member,ALL,C2,ACTIVE,10,MAA
CAB0174,CCU,Trainee,ALL,C2,ACTIVE,11,CCU
CAB0175,DEL,Senior Crew,ALL,C3,ACTIVE,10,DEL
CAB0176,CCU,Trainee,ALL,C3,ACTIVE,9,CCU
CAB0177,CCU,Senior Crew,ALL,C1,ACTIVE,9,CCU
CAB0178,MAA,Senior Crew,ALL,C2,ACTIVE,9,MAA
CAB0179,HYD,Crew Member,ALL,C2,ACTIVE,9,HYD
CAB0180,CCU,Crew Member,ALL,C1,ACTIVE,10,CCU
CAB0181,BOM,Trainee,ALL,C3,ACTIVE,11,BOM
CAB0182,BLR,Senior Crew,ALL,C1,ACTIVE,9,BLR
CAB0183,BOM,Trainee,ALL,C2,ACTIVE,9,BOM
CAB0184,HYD,Trainee,ALL,C3,ACTIVE,9,HYD
CAB0185,BLR,Crew Member,ALL,C1,ACTIVE,9,BLR
CAB0186,CCU,Senior Crew,ALL,C2,ACTIVE,10,CCU
CAB0187,HYD,Trainee,ALL,C1,ACTIVE,11,HYD
CAB0188,HYD,Trainee,ALL,C3,ACTIVE,11,HYD
CAB0189,BOM,Crew Member,ALL,C2,ACTIVE,9,BOM
CAB0190,DEL,Crew Member,ALL,C1,ACTIVE,10,DEL
CAB0191,CCU,Senior Crew,ALL,C2,ACTIVE,10,CCU
CAB0192,CCU,Senior Crew,ALL,C1,ACTIVE,9,CCU
CAB0193,CCU,Senior Crew,ALL,C3,ACTIVE,11,CCU
CAB0194,HYD,Trainee,ALL,C1,ACTIVE,10,HYD
CAB0195,BOM,Crew Member,ALL,C1,ACTIVE,10,BOM
CAB0196,CCU,Crew Member,ALL,C1,ACTIVE,9,CCU
CAB0197,BOM,Trainee,ALL,C2,ACTIVE,11,BOM
CAB0198,CCU,Senior Crew,ALL,C2,ACTIVE,10,CCU
CAB0199,BOM,Trainee,ALL,C1,ACTIVE,10,BOM
CAB0200,HYD,Trainee,ALL,C1,ACTIVE,9,HYD
